timestamp,latitude,longitude,voltage,status
2025-09-18 10:47:46,2.935071,101.798012,1.38,DEFECT
2025-09-18 10:47:51,2.935084,101.798019,1.39,DEFECT
2025-09-18 10:47:58,2.935162,101.798096,1.39,DEFECT
2025-09-18 10:48:03,2.935207,101.798164,1.38,DEFECT
2025-09-18 10:48:08,2.935207,101.798164,1.39,DEFECT
2025-09-18 10:48:14,2.935207,101.798164,1.39,DEFECT
2025-09-18 10:48:20,2.935297,101.798164,1.39,DEFECT
2025-09-18 10:48:25,2.935327,101.798134,1.39,DEFECT
2025-09-18 10:48:30,2.935327,101.798134,1.35,DEFECT
2025-09-18 10:48:35,2.935301,101.798164,1.39,DEFECT
2025-09-18 10:48:40,2.935291,101.798149,1.38,DEFECT
2025-09-18 10:48:45,2.935280,101.798111,1.39,DEFECT
2025-09-18 10:48:50,2.935264,101.798096,1.39,DEFECT
2025-09-18 10:48:56,2.935263,101.798088,1.38,DEFECT
2025-09-18 10:49:01,2.935231,101.798119,1.40,DEFECT
2025-09-18 10:49:06,2.935175,101.798180,1.38,DEFECT
2025-09-18 10:49:14,2.935156,101.798195,1.39,DEFECT
2025-09-18 10:49:20,2.935108,101.798271,1.39,DEFECT
2025-09-18 10:49:26,2.935056,101.798370,1.39,DEFECT
2025-09-18 10:49:32,2.935048,101.798393,1.39,DEFECT
2025-09-18 10:49:37,2.935048,101.798393,1.40,DEFECT
2025-09-18 10:49:43,2.935129,101.798309,1.39,DEFECT
2025-09-18 10:49:48,2.935186,101.798241,1.37,DEFECT
2025-09-18 10:49:54,2.935236,101.798164,1.39,DEFECT
2025-09-18 10:50:01,2.935189,101.798203,1.38,DEFECT
2025-09-18 10:50:06,2.935170,101.798218,1.39,DEFECT
2025-09-18 10:50:11,2.935165,101.798218,1.38,DEFECT
2025-09-18 10:50:16,2.935156,101.798241,1.38,DEFECT
2025-09-18 10:50:22,2.935172,101.798264,1.38,DEFECT
2025-09-18 10:50:27,2.935199,101.798241,1.35,DEFECT
2025-09-18 10:50:33,2.935198,101.798241,1.39,DEFECT
2025-09-18 10:50:42,2.935138,101.798271,1.38,DEFECT
2025-09-18 10:50:56,2.935138,101.798271,1.38,DEFECT
2025-09-18 10:51:02,2.935426,101.797981,1.38,DEFECT
2025-09-18 10:51:11,2.935426,101.797981,1.38,DEFECT
2025-09-18 10:51:16,2.935426,101.797981,1.39,DEFECT
2025-09-18 10:51:23,2.935119,101.798264,1.38,DEFECT
2025-09-18 10:51:30,2.935129,101.798264,1.39,DEFECT
2025-09-18 10:51:36,2.935166,101.798218,1.38,DEFECT
2025-09-18 10:51:42,2.935176,101.798225,1.37,DEFECT
2025-09-18 10:51:48,2.935176,101.798225,1.39,DEFECT
2025-09-18 10:51:53,2.935133,101.798294,1.38,DEFECT
2025-09-18 10:51:58,2.935135,101.798309,1.39,DEFECT
2025-09-18 10:52:03,2.935123,101.798317,1.38,DEFECT
2025-09-18 10:52:09,2.935139,101.798294,1.39,DEFECT
2025-09-18 10:52:14,2.935140,101.798271,1.39,DEFECT
2025-09-18 10:52:20,2.935140,101.798271,1.38,DEFECT
2025-09-18 10:52:26,2.935103,101.798256,1.39,DEFECT
2025-09-18 10:52:31,2.935107,101.798225,1.38,DEFECT
2025-09-18 10:52:39,2.935312,101.798012,1.37,DEFECT
2025-09-18 10:52:45,2.935309,101.798027,1.39,DEFECT
2025-09-18 10:52:50,2.935322,101.798035,1.38,DEFECT
2025-09-18 10:52:56,2.935322,101.798035,1.39,DEFECT
2025-09-18 10:53:01,2.935322,101.798035,1.39,DEFECT
2025-09-18 10:53:07,2.935240,101.798149,1.39,DEFECT
2025-09-18 10:53:12,2.935245,101.798157,1.39,DEFECT
2025-09-18 10:53:17,2.935244,101.798157,1.38,DEFECT
2025-09-18 10:53:22,2.935244,101.798157,1.39,DEFECT
2025-09-18 10:53:28,2.935244,101.798157,1.39,DEFECT
2025-09-18 10:53:34,2.935196,101.798203,1.38,DEFECT
2025-09-18 10:53:40,2.935184,101.798203,1.39,DEFECT
2025-09-18 10:53:46,2.935153,101.798218,1.39,DEFECT
2025-09-18 10:53:52,2.935151,101.798225,1.38,DEFECT
